"id","product_id","customer_id","order_time"
1,14,73,"2/20/2023"
2,46,28,"2/12/2023"
3,21,41,"2/25/2023"
4,18,91,"2/18/2023"
5,32,13,"1/1/2022"
6,49,67,"2/15/2023"
7,11,85,"2/24/2023"
8,44,39,"2/19/2023"
9,27,51,"2/21/2023"
10,38,94,"2/17/2023"
11,16,25,"2/23/2023"
12,48,62,"2/14/2023"
13,9,79,"2/26/2023"
14,43,36,"2/20/2023"
15,26,49,"2/22/2023"
16,35,92,"2/18/2023"
17,15,24,"2/24/2023"
18,47,61,"2/15/2023"
19,10,78,"2/26/2023"
20,42,35,"2/20/2023"
21,25,48,"2/22/2023"
22,34,90,"2/18/2023"
23,14,23,"2/24/2023"
24,46,60,"2/15/2023"
25,9,77,"2/26/2023"
26,41,34,"2/20/2023"
27,24,47,"2/22/2023"
28,33,89,"2/18/2023"
29,13,22,"2/24/2023"
30,45,59,"2/15/2023"
31,8,76,"2/26/2023"
32,40,33,"2/20/2023"
33,23,46,"2/22/2023"
34,32,88,"2/18/2023"
35,12,21,"2/24/2023"
36,44,58,"2/15/2023"
37,7,75,"2/26/2023"
38,39,32,"2/20/2023"
39,22,45,"2/22/2023"
40,31,87,"2/18/2023"
41,11,20,"2/24/2023"
42,43,57,"2/15/2023"
43,6,74,"2/26/2023"
44,38,31,"2/20/2023"
45,21,44,"2/22/2023"
46,30,86,"2/18/2023"
47,10,19,"2/24/2023"
48,42,56,"2/15/2023"
49,5,73,"2/26/2023"
50,37,30,"2/20/2023"
51,20,43,"2/22/2023"
52,29,85,"2/18/2023"
53,9,18,"2/24/2023"
54,41,55,"2/15/2023"
55,4,72,"2/26/2023"
56,36,29,"2/20/2023"
57,19,42,"2/22/2023"
58,28,84,"2/18/2023"
59,8,17,"2/24/2023"
60,40,54,"2/15/2023"
61,3,71,"2/26/2023"
62,35,28,"2/20/2023"
63,18,41,"2/22/2023"
64,27,83,"2/18/2023"
65,7,16,"2/24/2023"
66,39,53,"2/15/2023"
67,2,70,"2/26/2023"
68,34,27,"2/20/2023"
69,17,40,"2/22/2023"
70,26,82,"2/18/2023"
71,6,15,"2/24/2023"
72,38,52,"2/15/2023"
73,1,69,"2/26/2023"
74,33,26,"2/20/2023"
75,16,39,"2/22/2023"
76,25,81,"2/18/2023"
77,5,14,"2/24/2023"
78,37,51,"2/15/2023"
79,1,68,"2/26/2023"
80,32,25,"2/20/2023"
81,15,38,"2/22/2023"
82,24,80,"2/18/2023"
83,4,13,"2/24/2023"
84,36,50,"2/15/2023"
85,1,67,"2/26/2023"
86,31,24,"2/20/2023"
87,14,37,"2/22/2023"
